signs	B-DISEASE
and	O
symptoms	B-DISEASE
of	O
respiratory	B-DISEASE
disease	I-DISEASE
.	O
The	O
public	B-PROCEDURE
health	B-SPECIES
system	O
has	O
arranged	O
a	O
sanitary	O
chain	B-PROCEDURE
to	O
isolate	B-PROCEDURE
and	O
quickly	O
screen	O
all	O
possible	O
,	O
but	O
even	O
suspected	O
cases	B-QUANTITY
.	O
However	O
,	O
this	O
emergency	O
belt	O
might	O
result	O
expensive	O
and	O
hard	O
to	O
be	O
sustained	O
for	O
a	O
very	O
long	B-PROCEDURE
time	O
.	O
In	O
their	O
report	O
of	O
the	O
characteristics	O
of	O
the	O
first	O
425	B-QUANTITY
cases	I-QUANTITY
observed	O
in	O
Wuhan	B-PLACE
as	O
of	O
4	B-DATE
This	O
clearly	O
shows	O
that	O
three	O
different	O
acute	B-DISEASE
respiratory	I-DISEASE
syndromes	O
developed	O
as	O
epidemic	O
in	O
the	O
last	O
decades	B-DATE
showed	O
a	O
reduced	O
propensity	O
to	O
involve	O
children	B-SPECIES
.	O
Coming	B-DATE
to	O
the	O
hottest	O
topic	O
,	O
data	O
from	O
Wuhan	B-PLACE
show	O
that	O
at	O
an	O
early	B-DATE
evaluation	O
,	O
the	O
pediatric	B-SPECIES
population	I-SPECIES
,	O
even	O
in	O
this	O
very	O
-	O
high	O
risk	O
area	O
,	O
appears	O
to	O
be	O
at	O
an	O
unexpectedly	O
low	O
risk	O
to	O
develop	O
the	O
disease	B-DISEASE
.	O
2	B-GENE
Why	O
may	O
this	O
happen	O
remains	O
unclear	O
.	O
Are	O
children	B-SPECIES
absolutely	O
protected	O
from	O
infection	B-DISEASE
or	O
only	O
from	O
the	O
risk	O
to	O
develop	O
the	O
disease	B-DISEASE
following	O
infection	B-DISEASE
?	O
Formal	O
demonstration	O
of	O
the	O
ability	O
of	O
2019-nCov	B-VIRUS
to	O
infect	B-PROCESS
a	O
child	O
has	O
been	O
provided	O
by	O
Chan	B-PERSON
et	O
al	B-PERSON
.	O
In	O
their	O
report	O
,	O
when	O
screening	B-PROCEDURE
for	O
2019-nCov	B-VIRUS
the	O
asymptomatic	O
members	B-SPECIES
of	O
the	O
family	O
of	O
a	O
patient	B-SPECIES
with	O
pneumonia	B-DISEASE
,	O
they	O
documented	O
infection	B-DISEASE
in	O
a	O
child	O
who	O
yet	O
remained	O
asymptomatic	O
.	O
5	B-DATE
Thus	O
,	O
this	O
first	O
and	O
so	O
far	O
unique	O
case	B-PROCEDURE
shows	O
that	O
infection	B-DISEASE
of	O
children	B-SPECIES
is	O
possible	O
although	O
apparently	O
extremely	B-PROCESS
rare	I-PROCESS
;	O
furthermore	O
,	O
it	O
was	O
not	O
followed	O
by	O
the	O
development	O
of	O
the	O
respiratory	B-DISEASE
disease	I-DISEASE
at	O
the	O
time	O
of	O
writing	O
.	O
Persistence	O
of	O
maternal	O
protective	B-PROCESS
immunity	I-PROCESS
extending	O
to	O
the	O
entire	O
pediatric	B-SPECIES
age	B-PROCESS
appears	O
very	O
unlikely	O
.	O
No	O
other	O
posi	O
-	O
tively	O
protective	B-PROCESS
effect	O
may	O
be	O
easily	O
hypothesized	O
.	O
Are	O
children	B-SPECIES
cross	B-PROCESS
-	O
protected	O
by	O
having	O
met	O
other	O
Coronaviruses	B-VIRUS
?	O
Coronaviruses	B-VIRUS
(	O
CoVs	B-VIRUS
)	O
is	O
one	O
of	O
the	O
common	B-DISEASE
viruses	B-VIRUS
that	O
invade	O
the	O
lungs	B-DISEASE
as	O
rhinoviruses	B-VIRUS
,	O
respiratory	B-DISEASE
syncytial	B-VIRUS
virus	B-DISEASE
(	O
RSV	B-VIRUS
)	O
,	O
and	O
influenza	B-DISEASE
,	O
which	O
all	O
have	O
an	O
RNA	B-GENE
genome	I-GENE
and	O
are	O
very	O
frequent	O
in	O
children	B-SPECIES
.	O
Innate	B-PROCESS
immune	B-CELL
evasion	O
links	O
to	O
the	O
innate	B-PROCESS
immune	B-CELL
responses	B-PROCESS
elicited	O
by	O
respiratory	B-DISEASE
and	O
other	O
(	O
RNA	B-GENE
)	O
viruses	B-VIRUS
.	O
6	B-DATE
One	O
explanation	O
could	O
be	O
that	O
pneumonia	B-DISEASE
results	O
from	O
virus	B-DISEASE
-	O
induced	O
immune	B-CELL
response	B-PROCESS
causing	O
destruction	O
of	O
pulmonary	B-BODY_PART
tissue	I-BODY_PART
.	O
7	B-DATE
Such	O
mechanisms	O
could	O
be	O
less	O
effective	O
in	O
children	B-SPECIES
.	O
As	O
a	O
bottom	O
-	O
line	O
message	O
,	O
although	O
we	O
do	O
not	O
know	O
how	O
massively	O
2019-CoV	O
will	O
spread	B-PHENOMENON
and	O
affect	O
the	O
population	B-SPECIES
worldwide	O
,	O
we	O
may	O
try	O
to	O
reassure	O
the	O
population	B-SPECIES
about	O
the	O
real	O
risk	O
represented	O
by	O
this	O
novel	O
ordeal	O
:	O
their	O
children	B-SPECIES
are	O
apparently	O
at	O
a	O
minimal	O
risk	O
to	O
develop	O
this	O
new	O
disease	B-DISEASE
,	O
and	O
at	O
virtually	O
no	O
risk	O
of	O
a	O
fatal	O
course	O
.	O
